sort,id,parent,scheme,context,domain,property,skos_exactMatch,rdfs_comment_en,skos_prefLabel_en,skos_altLabel_en,skos_hiddenLabel_en,skos_prefLabel_de,skos_altLabel_de,skos_prefLabel_fr,skos_altLabel_fr,skos_prefLabel_it,skos_altLabel_it
184,http://vocab.performing-arts.ch/dfqrl,http://vocab.performing-arts.ch/dfdui,False,Object,,,aat:300138191,,positive,,,,,positif,,,
185,http://vocab.performing-arts.ch/dfeip,http://vocab.performing-arts.ch/df,False,Object,,,,,design,,,Entwurf,,Projet,,,
186,http://vocab.performing-arts.ch/dfrsu,http://vocab.performing-arts.ch/dfeip,False,Object,,,aat:300054190,,stage set design,scenography,,Bühnenbildentwurf,,projet de décor,,schizzo di scenografia,bozzetto
187,http://vocab.performing-arts.ch/dfecs,http://vocab.performing-arts.ch/dfeip,False,Object,,,aat:300163423,,costume design,,,Kostümentwurf,,projet de costume,,,
188,http://vocab.performing-arts.ch/dfrwd,http://vocab.performing-arts.ch/df,False,Object,,,aat:300185711,,object,,,,,objet,,,
189,http://vocab.performing-arts.ch/dftng,http://vocab.performing-arts.ch/dfrwd,False,Object,,,,,costume,,,Kostüm,,costume,,,
190,http://vocab.performing-arts.ch/dfvjf,http://vocab.performing-arts.ch/dfrwd,False,Object,,,aat:300251645,,stage accessorie,,,,,accessoire de scène,,,
191,http://vocab.performing-arts.ch/dfuuh,http://vocab.performing-arts.ch/dfrwd,False,Object,,,,,stage model,,,Bühnenbildmodell,,maquette,maquette construite de scène,modello di scenografia,
192,http://vocab.performing-arts.ch/dfsze,http://vocab.performing-arts.ch/dfrwd,False,Object,,,,,personal object,,,,,object personnel,,,
193,http://vocab.performing-arts.ch/dfwrq,http://vocab.performing-arts.ch/df,False,Object,,,,,video recording,,,Videoaufzeichnung,,enregistrement vidéo,,,
194,http://vocab.performing-arts.ch/dfdzo,http://vocab.performing-arts.ch/df,False,Object,,,aat:300015617,,sketch,,,,,esquisse,,,
195,http://vocab.performing-arts.ch/dfjdc,http://vocab.performing-arts.ch/df,False,Object,,,aat:300033973,,drawing,,,Zeichnung,,dessin,,,
196,http://vocab.performing-arts.ch/dfkoy,http://vocab.performing-arts.ch/df,False,Object,,,aat:300033618,,painting,,,,,peinture,,,
197,http://vocab.performing-arts.ch/dfpwk,http://vocab.performing-arts.ch/dfkoy,False,Object,,,aat:300181918,,acrylic painting,,,,,peinture acrylique,,,
198,http://vocab.performing-arts.ch/dfgei,http://vocab.performing-arts.ch/dfkoy,False,Object,,,aat:300033799,,oil painting,,,,,peinture à l'huile,,,
199,http://vocab.performing-arts.ch/dfoff,http://vocab.performing-arts.ch/dfkoy,False,Object,,,aat:300078925,,watercolor,,,,,aquarelle,,,
200,http://vocab.performing-arts.ch/fr,,True,Object,crm:E22_Man-Made_Object; ric:E1_Record,crm:P2_has_type; ric:P13_Production_Technique,,,production technique,,,Produktionstechnik,,,,,
201,http://vocab.performing-arts.ch/frgzf,http://vocab.performing-arts.ch/fr,False,Object,,,aat:300041273; rdapm:1010,,print,,,Druck,,gravure,estampe,stampa,impressione
202,http://vocab.performing-arts.ch/frabo,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300041567,,original print?,,,Original,,,,,
203,http://vocab.performing-arts.ch/friyp,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300178926,,letterpress,,,Buchdruck,,impression en relief typographique,,stampa tipografica,
204,http://vocab.performing-arts.ch/fracn,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300041338,,intaglio print,,,Tiefdruck,,gravure en creux,,,
205,http://vocab.performing-arts.ch/fragx,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300041393,,linocut,,,Linolschnitt,,,,,
206,http://vocab.performing-arts.ch/frbbo,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300041379; rdapm:1007,,lithography,,,Lithografie,Steindruck,lithographie,,litografia,
207,http://vocab.performing-arts.ch/frhoj,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300053279,,offset-printed,,,Offsetdruck,,impression offset,,stampa offset,
208,http://vocab.performing-arts.ch/frcbt,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300178688,,screen print,serigraph,,Siebdruck,,sérigraphie,,,
209,http://vocab.performing-arts.ch/frhui,http://vocab.performing-arts.ch/frgzf,False,Object,,,aat:300312222,,digital print,laser printing?,,Digitaldruck,,,,,
210,http://vocab.performing-arts.ch/frkub,http://vocab.performing-arts.ch/frhui,False,Object,,,aat:300265621,,inkjet print,,,Tintenstrahldruck,,,,,
211,http://vocab.performing-arts.ch/frbyr,http://vocab.performing-arts.ch/fr,False,Object,,,,,photography,,,Fotografie,,,,,
212,http://vocab.performing-arts.ch/frvrj,http://vocab.performing-arts.ch/frbyr,False,Object,,,aat:300133322,,heliography,Niépceotype; bitumen process,,Heliografie,,,,,
213,http://vocab.performing-arts.ch/frbvo,http://vocab.performing-arts.ch/fr,False,Object,,,aat:300154355; rdapm:1003,,collotype,,,Lichtdruck,Kollotypie,collotypie,phototypie,collotipia,
214,http://vocab.performing-arts.ch/froqj,http://vocab.performing-arts.ch/fr,False,Object,,,aat:300136847; rdapm:1008,,photocopy,,,Fotokopie,,photocopie,,fotocopia,
215,http://vocab.performing-arts.ch/zj,,True,Object,crm:E22_Man-Made_Object,crm:P45_consists_of,,,material,,,,,,,,
216,http://vocab.performing-arts.ch/zjkjx,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300011914; rdamat:1045,,wood,,,Holz,,bois,,,
217,http://vocab.performing-arts.ch/zjajf,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300014109; rdamat:1025,,paper,,,Papier,,papier,,,
218,http://vocab.performing-arts.ch/zjagy,http://vocab.performing-arts.ch/zjajf,False,Object,,,aat:300014224; rdamat:1006,,cardboard,,,Karton,,carton,,,
219,http://vocab.performing-arts.ch/zjyky,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300231565; rdamat:1039,,textile,,,Faserstoff,Textil,textile,,,
220,http://vocab.performing-arts.ch/zjjpx,http://vocab.performing-arts.ch/zjyky,False,Object,,,aat:300014067,,cotton,,,Baumwolle,,coton,,,
221,http://vocab.performing-arts.ch/zjsuw,http://vocab.performing-arts.ch/zjyky,False,Object,,,aat:300243428,,silk,,,Seide,,soie,,,
222,http://vocab.performing-arts.ch/zjdyt,http://vocab.performing-arts.ch/zjyky,False,Object,,,aat:300133711,,velvet,,,Samt,,velours,,,
223,http://vocab.performing-arts.ch/zjvpd,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300011845; rdamat:1020,,leather,,,Leder,,cuir,,,
224,http://vocab.performing-arts.ch/zjwcj,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300010900; rdamat:1022,,metal,,,Metall,,métal,,,
225,http://vocab.performing-arts.ch/zjujz,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300010797; rdamat:1012,,glass,,,Glas,,verre,,,
226,http://vocab.performing-arts.ch/zjjoe,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300014570; rdamat:1029,,plastic,,,Kunststoff,,plastique,,,
227,http://vocab.performing-arts.ch/zjtdg,http://vocab.performing-arts.ch/zj,False,Object,,,aat:300011827,,pearls,,,Perlen,,perles,,,
228,http://vocab.performing-arts.ch/qo,,True,Object,ric:E1_Record,ric:P12_Media_Type,,,media type,,,,,,,,
229,http://vocab.performing-arts.ch/qofcq,http://vocab.performing-arts.ch/qo,False,Object,,,,,audio,,,,,,,,
230,http://vocab.performing-arts.ch/qoyhc,http://vocab.performing-arts.ch/qo,False,Object,,,,,video,,,,,,,,
231,http://vocab.performing-arts.ch/qosaf,http://vocab.performing-arts.ch/qo,False,Object,,,,,computer,,,,,,,,
232,http://vocab.performing-arts.ch/qovqg,http://vocab.performing-arts.ch/qo,False,Object,,,,,unmediated,,,,,,,,
233,http://vocab.performing-arts.ch/fv,,True,Object,ric:E1_Record,ric:P14_Medium,,,medium,,,,,,,,
234,http://vocab.performing-arts.ch/fvajf,http://vocab.performing-arts.ch/fv,False,Object,,,aat:300014109,,paper,,,Papier,,,,,
235,http://vocab.performing-arts.ch/fvukd,http://vocab.performing-arts.ch/fvajf,False,Object,,,aat:300026816,,postcard,,,Postkarte,,,,,
236,http://vocab.performing-arts.ch/fvese,http://vocab.performing-arts.ch/fv,False,Object,,,aat:300046300,,photographic image,,,Fotografie,,,,,
237,http://vocab.performing-arts.ch/fvbrm,http://vocab.performing-arts.ch/fvese,False,Object,,,aat:300127173,,photo negative,,,Fotonegative,,,,,
238,http://vocab.performing-arts.ch/fvuut,http://vocab.performing-arts.ch/fvese,False,Object,,,aat:300138191,,photo positive,,,Fotopositiv,,,,,
239,http://vocab.performing-arts.ch/fvdex,http://vocab.performing-arts.ch/fvuut,False,Object,,,aat:300127104,,photographic print,,,Abzug (Fotografie),,,,,
240,http://vocab.performing-arts.ch/fvmoi,http://vocab.performing-arts.ch/fvuut,False,Object,,,aat:300128371,,slide,,,Diapositiv,Dia,diapositive,,,
241,http://vocab.performing-arts.ch/fvwry,http://vocab.performing-arts.ch/fvuut,False,Object,,,aat:300127169,,contact print,,,Kontaktabzug,,planche-contact,,,
242,http://vocab.performing-arts.ch/fvzfk,http://vocab.performing-arts.ch/fv,False,Object,,,aat:300014637,,film,,,,,,,,
243,http://vocab.performing-arts.ch/fvpso,http://vocab.performing-arts.ch/fvzfk,False,Object,,,,,8mm format,,,8mm Format,,,,,
244,http://vocab.performing-arts.ch/fvqow,http://vocab.performing-arts.ch/fvpso,False,Object,,,aat:300263859,,8mm,,,8mm,Normal-8,,,,
245,http://vocab.performing-arts.ch/fvmrk,http://vocab.performing-arts.ch/fvpso,False,Object,,,aat:300263860,,Super 8,,,Super 8,,,,,
246,http://vocab.performing-arts.ch/fvhcu,http://vocab.performing-arts.ch/fvzfk,False,Object,,,,,16mm format,,,16mm Format,,,,,
247,http://vocab.performing-arts.ch/fvvyd,http://vocab.performing-arts.ch/fvhcu,False,Object,,,aat:300263815,,16mm,,,16mm,,,,,
248,http://vocab.performing-arts.ch/fvhhx,http://vocab.performing-arts.ch/fvhcu,False,Object,,,aat:300264669,,Super 16mm,,,Super 16mm,,,,,
249,http://vocab.performing-arts.ch/fvmdu,http://vocab.performing-arts.ch/fvzfk,False,Object,,,aat:300263816,,35mm,,,35mm,,,,,
250,http://vocab.performing-arts.ch/fvgye,http://vocab.performing-arts.ch/fv,False,Object,,,aat:300028643,,phonograph record,,,,,,,,
251,http://vocab.performing-arts.ch/fvmql,http://vocab.performing-arts.ch/fvgye,False,Object,,,aat:300265800,,45 rpm record,,,,,,,,
252,http://vocab.performing-arts.ch/fvrpy,http://vocab.performing-arts.ch/fvgye,False,Object,,,aat:300265790,,78 rpm record,,,,,,,,
253,http://vocab.performing-arts.ch/fvyxa,http://vocab.performing-arts.ch/fvgye,False,Object,,,aat:300265802,,long-playing record,,,,,,,,
254,http://vocab.performing-arts.ch/fvdie,http://vocab.performing-arts.ch/fv,False,Object,,,,,magnetic disc,,,,,,,,
255,http://vocab.performing-arts.ch/fvkmy,http://vocab.performing-arts.ch/fvdie,False,Object,,,aat:300028553,,floppy disk,,,,,,,,
256,http://vocab.performing-arts.ch/fvhcz,http://vocab.performing-arts.ch/fvkmy,False,Object,,,,,"8"" floppy",,,,,,,,
257,http://vocab.performing-arts.ch/fvulp,http://vocab.performing-arts.ch/fvkmy,False,Object,,,,,"5""1/4 floppy",,,,,,,,
258,http://vocab.performing-arts.ch/fvlyj,http://vocab.performing-arts.ch/fvkmy,False,Object,,,,,"3""1/2 floppy",,,,,,,,
259,http://vocab.performing-arts.ch/fvhuq,http://vocab.performing-arts.ch/fvdie,False,Object,,,,,MiniDisc,,,,,,,,
260,http://vocab.performing-arts.ch/fvodj,http://vocab.performing-arts.ch/fv,False,Object,,,,,magnetic tape,,,Magnetband,,,,,
261,http://vocab.performing-arts.ch/fvtfa,http://vocab.performing-arts.ch/fvodj,False,Object,,,aat:300417312,,open reel audiotape,,,Open Reel Audio Tape,,,,,
262,http://vocab.performing-arts.ch/fvzxp,http://vocab.performing-arts.ch/fvodj,False,Object,,,aat:300028661,,audio cassette,,,Audiokassette,,,,,
263,http://vocab.performing-arts.ch/fvpln,http://vocab.performing-arts.ch/fvzxp,False,Object,,,,,Compact Cassette,Compact Audio Cassette; CAC,,Kompaktkassette,,,,,
264,http://vocab.performing-arts.ch/fvicw,http://vocab.performing-arts.ch/fvzxp,False,Object,,,,,DCC,Digital Compact Cassette,,,,,,,
265,http://vocab.performing-arts.ch/fvlyk,http://vocab.performing-arts.ch/fvzxp,False,Object,,,,,DAT,Digital Audio Tape,,,,,,,
266,http://vocab.performing-arts.ch/fvlvi,http://vocab.performing-arts.ch/fvodj,False,Object,,,,,open reel videotape,,,,,,,,
267,http://vocab.performing-arts.ch/fvrtb,http://vocab.performing-arts.ch/fvlvi,False,Object,,,,,"1"" Type C",,,"1"" Type C",,,,,
268,http://vocab.performing-arts.ch/fvkyo,http://vocab.performing-arts.ch/fvlvi,False,Object,,,,,"1/2"" open reel",,,"1/2"" Open Reel",,,,,
269,http://vocab.performing-arts.ch/fvevf,http://vocab.performing-arts.ch/fvlvi,False,Object,,,,,"2"" Quad",,,"2"" Quad",,,,,
270,http://vocab.performing-arts.ch/fverx,http://vocab.performing-arts.ch/fvodj,False,Object,,,aat:300028692,,video cassette,,,Videokassette,,,,,
271,http://vocab.performing-arts.ch/fvskn,http://vocab.performing-arts.ch/fverx,False,Object,,,rdavf:1014,,U-matic,,,U-matic,,,,,
272,http://vocab.performing-arts.ch/fvxpt,http://vocab.performing-arts.ch/fvskn,False,Object,,,,,"U-matic 1/2""",,,"U-matic 1/2""",,,,,
273,http://vocab.performing-arts.ch/fvfws,http://vocab.performing-arts.ch/fvskn,False,Object,,,,,"U-matic 3/4""",,,"U-matic 3/4""",,,,,
274,http://vocab.performing-arts.ch/fvuhk,http://vocab.performing-arts.ch/fvskn,False,Object,,,,,"U-matic 3/4"" SP",,,"U-matic 3/4"" SP",,,,,
275,http://vocab.performing-arts.ch/fveny,http://vocab.performing-arts.ch/fvskn,False,Object,,,,,U-matic HB,,,U-matic HB,,,,,
276,http://vocab.performing-arts.ch/fvhiw,http://vocab.performing-arts.ch/fverx,False,Object,,,aat:300404417; rdavf:1001,,Betamax,,,Betamax,,,,,
277,http://vocab.performing-arts.ch/fvgwb,http://vocab.performing-arts.ch/fverx,False,Object,,,,,Video 2000,,,Video 2000,,,,,
278,http://vocab.performing-arts.ch/fvoda,http://vocab.performing-arts.ch/fverx,False,Object,,,,,VHS format,,,VHS Format,,,,,
279,http://vocab.performing-arts.ch/fvywh,http://vocab.performing-arts.ch/fvoda,False,Object,,,aat:300264683; rdavf:1015,,VHS,,,VHS,,,,,
280,http://vocab.performing-arts.ch/fvlxb,http://vocab.performing-arts.ch/fvoda,False,Object,,,,,VHS-C,,,VHS-C,,,,,
281,http://vocab.performing-arts.ch/fvviy,http://vocab.performing-arts.ch/fvoda,False,Object,,,aat:300264684; rdavf:1012,,S-VHS,Super VHS,,S-VHS,,,,,
282,http://vocab.performing-arts.ch/fvjej,http://vocab.performing-arts.ch/fvoda,False,Object,,,,,S-VHS-C,Super VHS-C,,S-VHS-C,,,,,
283,http://vocab.performing-arts.ch/fvpco,http://vocab.performing-arts.ch/fvoda,False,Object,,,,,D-VHS,Digital VHS,,D-VHS,,,,,
284,http://vocab.performing-arts.ch/fvunk,http://vocab.performing-arts.ch/fverx,False,Object,,,rdavf:1007,,8mm format,,,8mm Format,,,,,
285,http://vocab.performing-arts.ch/fvxdz,http://vocab.performing-arts.ch/fvunk,False,Object,,,,,Video8,,,Video8,,,,,
286,http://vocab.performing-arts.ch/fvjbs,http://vocab.performing-arts.ch/fvunk,False,Object,,,rdavf:1008,,Hi8,Hi-8-mm,,Hi8,,,,,
287,http://vocab.performing-arts.ch/fvpro,http://vocab.performing-arts.ch/fvunk,False,Object,,,,,Digital 8,,,Digital 8,,,,,
288,http://vocab.performing-arts.ch/fvpmq,http://vocab.performing-arts.ch/fverx,False,Object,,,,,DV,,,,,,,,
289,http://vocab.performing-arts.ch/fvecx,http://vocab.performing-arts.ch/fvpmq,False,Object,,,aat:300264690,,MiniDV,Mini-DV,,,,,,,
290,http://vocab.performing-arts.ch/fvvax,http://vocab.performing-arts.ch/fvpmq,False,Object,,,,,DVCAM,,,,,,,,
291,http://vocab.performing-arts.ch/fvmoe,http://vocab.performing-arts.ch/fvpmq,False,Object,,,,,DVCPro,,,,,,,,
292,http://vocab.performing-arts.ch/fvidn,http://vocab.performing-arts.ch/fvpmq,False,Object,,,,,HDV,,,,,,,,
293,http://vocab.performing-arts.ch/fvjtf,http://vocab.performing-arts.ch/fverx,False,Object,,,aat:300264686; rdavf:1002,,Betacam,,,,,,,,
294,http://vocab.performing-arts.ch/fvhxo,http://vocab.performing-arts.ch/fvjtf,False,Object,,,aat:300264687; rdavf:1016,,BetacamSP,Beta SP,,,,,,,
295,http://vocab.performing-arts.ch/fvvnm,http://vocab.performing-arts.ch/fvjtf,False,Object,,,,,BetacamSX,,,,,,,,
296,http://vocab.performing-arts.ch/fvqle,http://vocab.performing-arts.ch/fvjtf,False,Object,,,aat:300264688,,Digital Betacam,Digi Beta,,,,,,,
297,http://vocab.performing-arts.ch/fvzrb,http://vocab.performing-arts.ch/fverx,False,Object,,,rdavf:1005,,D2,,,,,,,,
298,http://vocab.performing-arts.ch/fvuus,http://vocab.performing-arts.ch/fverx,False,Object,,,,,D3,,,,,,,,
299,http://vocab.performing-arts.ch/fvruf,http://vocab.performing-arts.ch/fverx,False,Object,,,,,D9,Digital-S,,D9,Digital-S,,,,
300,http://vocab.performing-arts.ch/fvaha,http://vocab.performing-arts.ch/fv,False,Object,,,,,optical disc,,,,,,,,
301,http://vocab.performing-arts.ch/fvlkh,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,CD,Compact Disc,,,,,,,
302,http://vocab.performing-arts.ch/fvgbf,http://vocab.performing-arts.ch/fvlkh,False,Object,,,,,CD-R,,,,,,,,
303,http://vocab.performing-arts.ch/fvsvv,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,SACD,Super Audio CD,,,,,,,
304,http://vocab.performing-arts.ch/fvzuj,http://vocab.performing-arts.ch/fvaha,False,Object,,,aat:300264677,,DVD,DVD-Video; Digital Versatile Disc; Digital Video Disc,,,,,,,
305,http://vocab.performing-arts.ch/fvodg,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,DVD-Audio,,,,,,,,
306,http://vocab.performing-arts.ch/fvefk,http://vocab.performing-arts.ch/fvzuj,False,Object,,,,,DVD-R,,,,,,,,
307,http://vocab.performing-arts.ch/fvxmd,http://vocab.performing-arts.ch/fvzuj,False,Object,,,,,DVD-RW,,,,,,,,
308,http://vocab.performing-arts.ch/fvhaq,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,LaserDisc,,,,,,,,
309,http://vocab.performing-arts.ch/fvuum,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,Blu-Ray,,Blue-Ray,,,,,,
310,http://vocab.performing-arts.ch/fvfac,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,HD-DVD,,,,,,,,
311,http://vocab.performing-arts.ch/fvqpw,http://vocab.performing-arts.ch/fvaha,False,Object,,,,,VCD,Video CD,,,,,,,
312,http://vocab.performing-arts.ch/fvfce,http://vocab.performing-arts.ch/fvqpw,False,Object,,,,,SVCD,,,,,,,,
313,http://vocab.performing-arts.ch/oe,,True,Object,,rdau:colour content,,,color content,colour content,,,,,,,
314,http://vocab.performing-arts.ch/oemfb,http://vocab.performing-arts.ch/oe,False,Object,,,rdacc:1002,,monochrom,,,einfarbig,,,,,
315,http://vocab.performing-arts.ch/oelmo,http://vocab.performing-arts.ch/oe,False,Object,,,rdacc:1003,,polychrom,,,mehrfarbig,,,,,
316,http://vocab.performing-arts.ch/nn,,True,Object,,rdau:has broadcast standard,,,broadcast standard,,,,,,,,
317,http://vocab.performing-arts.ch/nnkde,http://vocab.performing-arts.ch/nn,False,Object,,,rdabs:1001,,HDTV,,,HDTV,,TVHD,,HDTV,
318,http://vocab.performing-arts.ch/nnsiy,http://vocab.performing-arts.ch/nn,False,Object,,,rdabs:1002,,NTSC,,,NTSC,,NTSC,,NTSC,
319,http://vocab.performing-arts.ch/nnmfw,http://vocab.performing-arts.ch/nn,False,Object,,,rdabs:1003,,PAL,,,PAL,,PAL,,PAL,
320,http://vocab.performing-arts.ch/nnhwm,http://vocab.performing-arts.ch/nn,False,Object,,,rdabs:1004,,SECAM,,,SECAM,,SECAM,,SECAM,
321,http://vocab.performing-arts.ch/uq,,True,Object,,ebucore:scanningFormat,,,video scanning format,,,,,,,,
322,http://vocab.performing-arts.ch/uqrpj,http://vocab.performing-arts.ch/uq,False,Object,,,,,interlaced,,,,,,,,
323,http://vocab.performing-arts.ch/uqtmg,http://vocab.performing-arts.ch/uq,False,Object,,,,,progressive,,,,,,,,
324,http://vocab.performing-arts.ch/bp,,True,Object,,ebucore:scanningOrder,,,video scanning order,,,,,,,,
325,http://vocab.performing-arts.ch/bpycy,http://vocab.performing-arts.ch/bp,False,Object,,,,,top,upper,,,,,,,
326,http://vocab.performing-arts.ch/bpwfe,http://vocab.performing-arts.ch/bp,False,Object,,,,,bottom,lower,,,,,,,
327,http://vocab.performing-arts.ch/en,,True,Object,ric:E1_Record,ric:P10_Encoding_Format,,mime types,encoding format,,,,,,,,
334,http://vocab.performing-arts.ch/qe,,True,Object,ric:E3_RecordSet,ric:P58_Type,,,archival level,,,Archivebene,,,,,
335,http://vocab.performing-arts.ch/qexvc,http://vocab.performing-arts.ch/qe,False,Object,,,,,record set type,,,Record-Set-Typ,,,,,
336,http://vocab.performing-arts.ch/qeicn,http://vocab.performing-arts.ch/qe,False,Object,,,,,collection,,,Sammlung,,,,,
337,http://vocab.performing-arts.ch/qeqjk,http://vocab.performing-arts.ch/qeicn,False,Object,,,,,section,,,Hauptabteilung,,,,,
338,http://vocab.performing-arts.ch/qevhn,http://vocab.performing-arts.ch/qeicn,False,Object,,,,,sub-section,,,Unterabteilung,,,,,
340,http://vocab.performing-arts.ch/qejki,http://vocab.performing-arts.ch/qexvc,False,Object,,,,,fonds,,,Bestand,,,,,
341,http://vocab.performing-arts.ch/qezip,http://vocab.performing-arts.ch/qexvc,False,Object,,,,,sub-fonds,,,Teilbestand,,,,,
342,http://vocab.performing-arts.ch/qegrv,http://vocab.performing-arts.ch/qexvc,False,Object,,,,,series,,,Serie,,,,,
343,http://vocab.performing-arts.ch/qekqz,http://vocab.performing-arts.ch/qexvc,False,Object,,,,,file,,,Dossier,,,,,
344,http://vocab.performing-arts.ch/qeelq,http://vocab.performing-arts.ch/qe,False,Object,ric:E1_Record; crm:E70_Thing,,,,item,,,Dokument,,,,,
345,http://vocab.performing-arts.ch/wa,,True,Object,crm:E42_Identifier,crm:P2_has_type,,,identifier,,,,,,,,
346,http://vocab.performing-arts.ch/wayst,http://vocab.performing-arts.ch/wa,False,Object,,,,,signature,,,Signature,,cote,,,
347,http://vocab.performing-arts.ch/wajzb,http://vocab.performing-arts.ch/wa,False,Object,,,,,delivery number,,,Ablieferungsnummer,,n° de versement,,,
348,http://vocab.performing-arts.ch/wamim,http://vocab.performing-arts.ch/wa,False,Object,,,,,previous signature,,,vorherige Signatur,,cote précédente,,,
349,http://vocab.performing-arts.ch/yy,,True,Object,,,,,permission,,,,,,,,
350,http://vocab.performing-arts.ch/zb,,True,Object,,,,,accrual status,,,,,,,,
351,http://vocab.performing-arts.ch/xg,,True,Object,,,,,classification,,,,,,,,
352,http://vocab.performing-arts.ch/tj,,True,Object,,,,,access category,,,,,,,,
353,http://vocab.performing-arts.ch/tjzns,http://vocab.performing-arts.ch/tj,False,Object,,,,,public,,,,,,,,
354,http://vocab.performing-arts.ch/tjeev,http://vocab.performing-arts.ch/tj,False,Object,,,,,staff only,,,,,,,,
355,http://vocab.performing-arts.ch/sz,,True,Object,,,,,conditions of access,,,,,,,,
356,http://vocab.performing-arts.ch/ha,,True,Object,,,,,conditions of use,,,,,,,,
357,http://vocab.performing-arts.ch/mu,,True,Activity,crm:E7_Activity,crm:P2_has_type,,,activity type,,,,,,,,
358,http://vocab.performing-arts.ch/muyql,http://vocab.performing-arts.ch/mu,False,Activity,,,,is creator of,creation,,,,,,,,
359,http://vocab.performing-arts.ch/muiuk,http://vocab.performing-arts.ch/mu,False,Activity,,,,is author of,authorship,,,,,,,,
360,http://vocab.performing-arts.ch/mujmh,http://vocab.performing-arts.ch/mu,False,Activity,,,,is librettist of,libretto,,,,,,,,
361,http://vocab.performing-arts.ch/muvhj,http://vocab.performing-arts.ch/mu,False,Activity,,,,is lyricist of,lyrics,,,,,,,,
362,http://vocab.performing-arts.ch/mupot,http://vocab.performing-arts.ch/mu,False,Activity,,,,is screenwriter of,screenplay,,,,,,,,
363,http://vocab.performing-arts.ch/mudcw,http://vocab.performing-arts.ch/mu,False,Activity,,,,is adaptor of,adaption,,,,,,,,
364,http://vocab.performing-arts.ch/muqwg,http://vocab.performing-arts.ch/mu,False,Activity,,,,is television adaptor of,television adaption,,,,,,,,
365,http://vocab.performing-arts.ch/mujpp,http://vocab.performing-arts.ch/mu,False,Activity,,,,is editor of,editing,,,,,,,,
366,http://vocab.performing-arts.ch/muwyo,http://vocab.performing-arts.ch/mu,False,Activity,,,,is translator of,translation,,,,,,,,
367,http://vocab.performing-arts.ch/musim,http://vocab.performing-arts.ch/mu,False,Activity,,,,is dramaturge of,dramaturgy,,,,,,,,
368,http://vocab.performing-arts.ch/mupvk,http://vocab.performing-arts.ch/mu,False,Activity,,,,is writer of added text of,added text,,,,,,,,
369,http://vocab.performing-arts.ch/muzua,http://vocab.performing-arts.ch/mu,False,Activity,,,,is writer of added lyrics of,added lyrics,,,,,,,,
370,http://vocab.performing-arts.ch/mufbo,http://vocab.performing-arts.ch/mu,False,Activity,,,,is composer of,composition,,,,,,,,
371,http://vocab.performing-arts.ch/muqtj,http://vocab.performing-arts.ch/mu,False,Activity,,,,is arranger of music of,mucisacal arrangement,,,,,,,,
372,http://vocab.performing-arts.ch/mucbq,http://vocab.performing-arts.ch/mu,False,Activity,,,,is director of,direction,,,,,,,,
373,http://vocab.performing-arts.ch/mutnt,http://vocab.performing-arts.ch/mu,False,Activity,,,,is stage director of,stage direction,,,,,,,,
374,http://vocab.performing-arts.ch/mugkn,http://vocab.performing-arts.ch/mu,False,Activity,,,,is assistant stage director of,assistant stage direction,,,,,,,,
375,http://vocab.performing-arts.ch/mucdi,http://vocab.performing-arts.ch/mu,False,Activity,,,,is casting director of,casting direction,,,,,,,,
376,http://vocab.performing-arts.ch/muclm,http://vocab.performing-arts.ch/mu,False,Activity,,,,is technical director of,technical direction,,,,,,,,
377,http://vocab.performing-arts.ch/mubbv,http://vocab.performing-arts.ch/mu,False,Activity,,,,is choreographer of,choreography,,,,,,,,
378,http://vocab.performing-arts.ch/muwgo,http://vocab.performing-arts.ch/mu,False,Activity,,,,is producer of,production designer,,,,,,,,
379,http://vocab.performing-arts.ch/mueip,http://vocab.performing-arts.ch/mu,False,Activity,,,,is designer of,design,,,,,,,,
380,http://vocab.performing-arts.ch/mulga,http://vocab.performing-arts.ch/mu,False,Activity,,,,is art director of,art direction,,,,,,,,
381,http://vocab.performing-arts.ch/muqjb,http://vocab.performing-arts.ch/mu,False,Activity,,,,is set designer of,set design,,,,,,,,
382,http://vocab.performing-arts.ch/mulnl,http://vocab.performing-arts.ch/mu,False,Activity,,,,is production designer of,production design,,,,,,,,
383,http://vocab.performing-arts.ch/muecs,http://vocab.performing-arts.ch/mu,False,Activity,,,,is costume designer of,costume design,,,,,,,,
